customer_id,gender,senior_citizen,partner,dependents,tenure_months,phone_service,internet_service,contract_type,paperless_billing,payment_method,monthly_charges,total_charges,support_tickets,last_login_days,churn
CUST-0234,Female,0,No,Yes,21,Yes,Fiber optic,Month-to-month,Yes,Electronic check,79.98,1769.64,2,23,Yes
CUST-0235,Male,0,No,No,37,No,DSL,One year,Yes,Bank transfer,44.23,1648.62,0,65,No
CUST-0236,Female,0,Yes,No,30,Yes,DSL,Month-to-month,Yes,Mailed check,66.47,2015.69,2,4,No
CUST-0237,Female,0,Yes,No,70,Yes,No,One year,No,Electronic check,23.81,1544.22,0,61,No
CUST-0238,Male,0,No,No,13,Yes,DSL,One year,No,Credit card,61.15,796.19,0,0,No
CUST-0239,Male,1,No,No,41,Yes,DSL,Month-to-month,Yes,Credit card,64.51,2826.8,0,61,Yes
CUST-0240,Female,0,No,No,51,Yes,No,One year,No,Bank transfer,28.09,1352.75,0,43,No
CUST-0241,Female,0,Yes,Yes,1,Yes,No,Month-to-month,No,Credit card,22.42,21.87,0,54,No
CUST-0242,Female,0,No,No,23,Yes,Fiber optic,Month-to-month,Yes,Electronic check,85.74,1991.6,0,21,No
CUST-0243,Male,0,No,Yes,36,Yes,DSL,Month-to-month,Yes,Electronic check,66.25,2226.46,0,44,Yes
CUST-0244,Female,0,No,No,52,Yes,DSL,Month-to-month,Yes,Credit card,54.28,2936.71,3,32,No
CUST-0245,Female,0,No,No,59,Yes,No,Two year,No,Credit card,23.97,1468.39,1,20,No
CUST-0246,Male,0,No,No,37,Yes,Fiber optic,One year,Yes,Mailed check,95.31,3717.42,1,24,Yes
CUST-0247,Male,0,No,Yes,26,Yes,No,Month-to-month,No,Credit card,20.02,553.5,0,5,No
CUST-0248,Male,0,No,No,36,Yes,No,Two year,Yes,Credit card,27.13,1015.64,0,32,No
CUST-0249,Female,0,Yes,Yes,67,Yes,Fiber optic,Month-to-month,Yes,Electronic check,89.0,5718.25,0,60,No
CUST-0250,Male,0,Yes,Yes,48,Yes,Fiber optic,Month-to-month,Yes,Mailed check,106.09,5235.53,2,48,Yes
CUST-0251,Female,0,No,Yes,54,Yes,No,Two year,No,Electronic check,29.21,1522.14,0,25,No
CUST-0252,Male,0,Yes,No,13,Yes,DSL,Month-to-month,Yes,Mailed check,50.8,619.58,3,25,No
CUST-0253,Female,0,No,No,42,Yes,Fiber optic,One year,No,Bank transfer,85.18,3630.35,1,43,No
CUST-0254,Female,0,No,Yes,44,Yes,DSL,Month-to-month,Yes,Electronic check,52.29,2414.47,0,57,Yes
CUST-0255,Male,1,No,No,11,Yes,Fiber optic,Month-to-month,No,Bank transfer,78.56,862.95,2,82,Yes
CUST-0256,Female,0,Yes,Yes,37,Yes,DSL,Month-to-month,Yes,Credit card,56.21,2183.0,0,34,No
CUST-0257,Male,0,No,No,59,Yes,Fiber optic,Month-to-month,Yes,Electronic check,87.61,5173.9,2,46,Yes
CUST-0258,Male,1,Yes,No,18,Yes,Fiber optic,Month-to-month,No,Mailed check,94.98,1683.25,1,0,Yes
CUST-0259,Male,0,Yes,Yes,50,Yes,DSL,Month-to-month,Yes,Electronic check,69.63,3565.36,0,34,Yes
CUST-0260,Female,0,Yes,No,58,Yes,Fiber optic,Month-to-month,Yes,Credit card,97.57,5293.15,1,1,Yes
CUST-0261,Male,0,Yes,Yes,64,No,Fiber optic,One year,Yes,Electronic check,113.99,6789.85,0,32,No
CUST-0262,Female,1,No,No,57,Yes,No,Month-to-month,No,Credit card,29.49,1644.57,3,20,No
CUST-0263,Male,0,No,No,39,Yes,No,Two year,Yes,Credit card,28.54,1051.96,0,15,Yes
CUST-0264,Male,0,No,No,48,Yes,DSL,Month-to-month,Yes,Bank transfer,75.43,3363.6,0,13,Yes
CUST-0265,Male,0,No,No,57,Yes,DSL,Month-to-month,Yes,Credit card,45.53,2605.21,0,23,No
CUST-0266,Male,0,No,No,71,Yes,Fiber optic,Month-to-month,No,Electronic check,92.89,6835.17,0,2,No
CUST-0267,Male,0,Yes,Yes,69,Yes,DSL,One year,No,Credit card,51.06,3457.86,0,8,Yes
CUST-0268,Female,0,Yes,Yes,25,Yes,Fiber optic,Two year,Yes,Electronic check,105.4,2569.0,1,13,No
CUST-0269,Female,0,Yes,No,47,Yes,No,Month-to-month,Yes,Electronic check,30.87,1343.67,2,27,No
CUST-0270,Male,0,No,Yes,68,Yes,Fiber optic,Two year,Yes,Electronic check,108.74,7442.27,0,27,No
CUST-0271,Male,0,Yes,Yes,21,Yes,Fiber optic,Two year,No,Electronic check,117.86,2590.71,0,41,No
CUST-0272,Female,0,No,No,33,Yes,Fiber optic,Two year,Yes,Credit card,85.63,2656.99,1,14,No
CUST-0273,Male,0,No,No,71,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,80.34,6008.99,1,38,Yes
CUST-0274,Male,0,No,No,62,Yes,No,One year,No,Mailed check,26.74,1599.95,0,10,No
CUST-0275,Female,0,No,No,16,Yes,DSL,One year,Yes,Credit card,68.33,1055.8,2,19,No
CUST-0276,Female,1,No,No,58,Yes,Fiber optic,Month-to-month,Yes,Electronic check,83.05,4970.06,0,51,Yes
CUST-0277,Female,1,Yes,No,63,Yes,Fiber optic,Month-to-month,No,Electronic check,85.21,5285.08,1,14,No
CUST-0278,Male,0,Yes,No,4,Yes,DSL,Month-to-month,No,Electronic check,61.94,244.31,1,90,Yes
CUST-0279,Female,0,Yes,Yes,19,Yes,No,Month-to-month,No,Credit card,24.85,435.99,1,26,No
CUST-0280,Female,0,No,No,3,Yes,No,Month-to-month,Yes,Credit card,23.85,68.74,0,11,Yes
CUST-0281,Male,0,No,No,3,Yes,No,Month-to-month,No,Bank transfer,28.23,89.4,0,14,Yes
CUST-0282,Female,0,No,Yes,32,No,DSL,Month-to-month,Yes,Credit card,59.73,2044.01,2,7,No
CUST-0283,Female,0,No,Yes,72,No,DSL,Month-to-month,Yes,Credit card,61.47,4651.14,0,19,No
CUST-0284,Male,0,Yes,Yes,18,Yes,Fiber optic,Month-to-month,Yes,Electronic check,116.11,2057.61,4,20,Yes
CUST-0285,Female,0,Yes,Yes,19,Yes,Fiber optic,Two year,Yes,Bank transfer,95.21,1906.89,2,24,Yes
CUST-0286,Male,0,No,No,30,Yes,DSL,Month-to-month,Yes,Electronic check,48.91,1453.09,0,49,Yes
CUST-0287,Male,0,Yes,No,2,No,No,Month-to-month,No,Credit card,18,38.28,0,44,No
CUST-0288,Female,0,No,No,49,Yes,Fiber optic,Two year,Yes,Electronic check,103.76,4706.87,2,2,No
CUST-0289,Male,0,No,Yes,50,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,88.58,4381.18,0,6,No
CUST-0290,Female,0,No,Yes,65,Yes,Fiber optic,Two year,Yes,Credit card,92.65,5702.06,0,12,No
CUST-0291,Male,0,No,No,21,Yes,DSL,Month-to-month,Yes,Bank transfer,60.22,1313.51,0,48,No
CUST-0292,Male,0,Yes,No,20,Yes,DSL,One year,Yes,Bank transfer,68.27,1315.31,1,25,Yes
CUST-0293,Female,1,Yes,No,1,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,95.36,100.35,1,29,Yes
CUST-0294,Male,0,Yes,No,39,Yes,DSL,Month-to-month,No,Credit card,51.1,2031.04,0,22,No
CUST-0295,Female,0,Yes,No,42,Yes,Fiber optic,Month-to-month,Yes,Electronic check,86.31,3712.72,1,26,No
CUST-0296,Female,1,No,No,12,Yes,Fiber optic,Two year,No,Bank transfer,102.27,1225.78,2,16,No
CUST-0297,Male,0,No,No,30,Yes,No,Month-to-month,Yes,Electronic check,23.15,722.23,2,42,Yes
CUST-0298,Female,0,No,No,33,Yes,DSL,Month-to-month,Yes,Credit card,65.3,2216.66,0,22,Yes
CUST-0299,Female,0,No,No,5,Yes,Fiber optic,One year,No,Electronic check,87.42,453.53,0,38,Yes
CUST-0300,Female,0,Yes,No,43,Yes,No,Month-to-month,No,Bank transfer,19.41,891.0,0,49,No
